,kalshi_name,polymarket_name,arbitrage_pct,profit_pct,kalshi_stake,polymarket_stake,daily_pct_return
388,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.06 in July?,0.7904999999999999,0.20950000000000013,0.9993674889310563,0.0006325110689437066,0.021359023841130087
335,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.06 in July?,0.7904999999999999,0.20950000000000013,0.9993674889310563,0.0006325110689437066,0.021359023841130087
336,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.06 in July?,0.7904999999999999,0.20950000000000013,0.9993674889310563,0.0006325110689437066,0.021359023841130087
341,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.06 in July?,0.7904999999999999,0.20950000000000013,0.9993674889310563,0.0006325110689437066,0.021359023841130087
305,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
288,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
366,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
344,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
333,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
320,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
321,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
324,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
328,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
309,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
370,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
363,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
279,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
292,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
345,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
342,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
368,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
359,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
285,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
299,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
293,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.7929999999999999,0.20700000000000007,0.9962168978562421,0.003783102143757882,0.021124239375200027
283,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
268,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
264,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
263,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
245,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
236,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
250,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
247,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
262,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
303,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
281,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
261,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
275,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
269,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
271,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
265,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
308,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
260,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
258,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
256,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
329,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
337,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
365,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
327,"Dogecoin price  on Jul 24, 2025?",Will Dogecoin reach $0.38 in July?,0.8114999999999999,0.1885000000000001,0.9735058533579791,0.026494146642020946,0.01937327366496322
244,"Dogecoin price  on Jul 23, 2025?",Dogecoin above $0.25 on July 25?,0.9650000000000001,0.03499999999999992,0.310880829015544,0.689119170984456,0.01734949746879022
252,"Dogecoin price  on Jul 23, 2025?",Dogecoin above $0.25 on July 25?,0.9650000000000001,0.03499999999999992,0.310880829015544,0.689119170984456,0.01734949746879022
259,"Dogecoin price  on Jul 23, 2025?",Dogecoin above $0.25 on July 25?,0.9650000000000001,0.03499999999999992,0.310880829015544,0.689119170984456,0.01734949746879022
266,"Dogecoin price range  on Jul 24, 2025?",Dogecoin above $0.25 on July 25?,0.9650000000000001,0.03499999999999992,0.310880829015544,0.689119170984456,0.01734949746879022
215,"Dogecoin price range  on Jul 24, 2025?",Dogecoin above $0.25 on July 25?,0.9650000000000001,0.03499999999999992,0.310880829015544,0.689119170984456,0.01734949746879022
75,8.0 earthquake in Aug 2025?,Earthquake 7.0 or above by August 31?,0.395,0.605,0.35443037974683544,0.6455696202531646,0.011898322434078512
223,Will Powell say Trump at his Jul 2025 press conference?,Jerome Powell out as Fed Chair by July 31?,0.9295,0.07050000000000001,0.989779451317913,0.010220548682087143,0.008552090590914219
48,"Top Album on Weekly Top Albums USA on Jul 24, 2025?","Will Tyler, The Creator's album 'DON'T TAP THE GLASS' have over 200k sales by July 25?",0.95,0.050000000000000044,0.9368421052631579,0.06315789473684211,0.008164846051901042
378,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.06 in July?,0.9305,0.0695,0.9994626544868351,0.0005373455131649651,0.007493632171452047
349,"Dogecoin price range  on Jul 24, 2025?",Will Dogecoin dip to $0.06 in July?,0.9305,0.0695,0.9994626544868351,0.0005373455131649651,0.007493632171452047
384,"Dogecoin price range  on Jul 23, 2025?",Will Dogecoin dip to $0.06 in July?,0.9305,0.0695,0.9994626544868351,0.0005373455131649651,0.007493632171452047
334,"Dogecoin price  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.933,0.06699999999999995,0.9967845659163987,0.003215434083601286,0.007231686852367192
277,"Dogecoin price range  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.933,0.06699999999999995,0.9967845659163987,0.003215434083601286,0.007231686852367192
343,"Dogecoin price range  on Jul 23, 2025?",Will Dogecoin dip to $0.12 in July?,0.933,0.06699999999999995,0.9967845659163987,0.003215434083601286,0.007231686852367192
318,"Dogecoin price range  on Jul 24, 2025?",Will Dogecoin dip to $0.06 in July?,0.9405,0.0595,0.9994683678894206,0.000531632110579479,0.006442564469034684
358,"Dogecoin price range  on Jul 24, 2025?",Will Dogecoin dip to $0.06 in July?,0.9405,0.0595,0.9994683678894206,0.000531632110579479,0.006442564469034684
96,Will Powell say Trump at his Jul 2025 press conference?,Will Trump try to fire Powell by July 31?,0.9485,0.05149999999999999,0.9699525566684238,0.03004744333157618,0.006296957519872581
300,"Dogecoin price range  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.9430000000000001,0.05699999999999994,0.9968186638388122,0.003181336161187699,0.006178420060158452
242,"Dogecoin price range  on Jul 24, 2025?",Will Dogecoin dip to $0.12 in July?,0.9430000000000001,0.05699999999999994,0.9968186638388122,0.003181336161187699,0.006178420060158452
290,Will **real GDP** increase by more than 0.0% in Q3 2025?,Will US GDP growth in Q2 2025 be between 0% and -1%?,0.19499999999999998,0.805,0.9743589743589745,0.025641025641025647,0.005983086088470424
89,What will be LeBron James's next team?,Will LeBron James be traded this offseason?,0.29000000000000004,0.71,0.5517241379310344,0.4482758620689655,0.005978839789795298
312,Will **real GDP** increase by more than 0.0% in Q3 2025?,Will US GDP growth in Q2 2025 be between 1% and 0%?,0.20299999999999999,0.797,0.9359605911330049,0.06403940886699508,0.005937950123736657
206,Will **real GDP** increase by more than 0.0% in Q3 2025?,Negative GDP growth in Q2 2025?,0.20499999999999996,0.795,0.9268292682926831,0.07317073170731708,0.005926635053248752
